Age,Bio_Years,Mobile_Years,Scanner_Quality,Device_Type,Auth_Count,Recent_Failures,Target
82,9,3,31,Iris,123,1,1
85,11,2,68,Fingerprint,174,4,1
8,9,0,42,Fingerprint,218,3,1
55,6,2,79,Fingerprint,365,1,0
59,11,0,67,OTP,331,4,1
66,10,1,69,Fingerprint,116,0,1
20,2,6,52,Iris,955,1,1
85,8,6,39,Iris,103,2,1
41,11,2,63,Fingerprint,223,1,0
7,8,7,92,Iris,909,3,1
79,1,6,90,Fingerprint,112,0,1
20,7,2,81,Fingerprint,819,1,0
50,10,6,86,Fingerprint,370,0,1
88,3,5,56,Fingerprint,272,1,1
54,1,1,45,Fingerprint,957,4,1
27,9,0,91,Iris,699,4,1
19,9,9,74,Fingerprint,428,1,1
74,4,6,73,Fingerprint,203,3,1
66,6,8,47,Fingerprint,380,2,1
65,10,4,92,Iris,471,0,1
79,1,7,39,Fingerprint,544,4,1
10,4,0,80,Fingerprint,648,0,0
42,4,0,79,Fingerprint,519,0,0
13,2,0,39,Iris,749,1,0
56,2,0,42,Fingerprint,963,4,1
9,5,9,50,Fingerprint,932,2,1
53,3,1,66,Fingerprint,965,1,0
63,9,3,43,Fingerprint,299,0,1
26,5,1,45,Fingerprint,384,0,0
70,6,4,64,Fingerprint,651,0,0
80,8,1,97,Iris,478,0,1
21,2,7,49,OTP,994,1,1
36,2,7,71,Fingerprint,710,2,1
80,9,7,34,Fingerprint,492,2,1
45,11,5,48,Fingerprint,448,4,1
22,9,1,41,OTP,234,1,0
9,1,2,68,OTP,456,1,0
74,7,2,61,Fingerprint,289,0,1
22,11,8,77,Fingerprint,921,3,1
90,6,0,53,OTP,710,3,1
44,9,6,30,OTP,105,4,1
64,2,8,77,Fingerprint,177,2,1
23,5,7,39,Fingerprint,857,4,1
39,7,2,95,Iris,573,4,1
58,2,0,44,Iris,555,1,0
77,2,1,33,Fingerprint,554,0,0
44,5,3,45,Fingerprint,69,3,1
19,5,0,52,Fingerprint,679,4,1
62,9,8,36,Fingerprint,451,3,1
84,8,1,75,OTP,550,4,1
34,4,1,34,Fingerprint,492,0,0
54,11,9,63,Fingerprint,837,1,1
15,1,4,79,Iris,690,2,0
85,0,3,54,Fingerprint,472,0,0
61,8,4,89,Iris,617,2,1
30,3,0,34,Fingerprint,618,2,0
75,1,5,95,Iris,307,4,1
15,9,4,95,Iris,895,2,1
85,8,9,34,OTP,508,3,1
52,7,8,32,Iris,987,3,1
28,3,8,30,Fingerprint,428,1,1
82,9,9,47,Fingerprint,231,1,1
86,8,4,44,Fingerprint,822,3,1
11,10,8,42,Fingerprint,53,4,1
77,4,6,62,Iris,419,3,1
26,3,5,87,Fingerprint,34,0,1
62,8,8,86,Fingerprint,840,3,1
31,8,7,96,Iris,54,1,1
71,5,5,71,Fingerprint,795,4,1
74,9,4,35,Fingerprint,633,0,1
88,9,4,45,Iris,847,4,1
41,4,6,45,Fingerprint,949,1,1
14,11,1,48,Fingerprint,484,4,1
38,1,0,56,Fingerprint,528,2,0
75,8,5,47,Fingerprint,873,1,1
18,5,5,33,Fingerprint,347,1,1
27,8,0,54,Fingerprint,221,0,0
79,8,3,54,Fingerprint,762,4,1
56,11,4,59,Iris,491,2,0
62,0,4,61,Iris,760,3,1
68,3,6,69,Iris,995,0,1
33,5,3,55,OTP,111,2,0
57,7,7,41,Fingerprint,941,1,1
11,4,7,32,Iris,391,4,1
49,5,1,36,Iris,98,2,0
82,3,3,65,Fingerprint,290,2,0
94,1,8,89,Fingerprint,688,4,1
89,11,5,62,Fingerprint,566,3,1
57,0,2,44,Fingerprint,416,3,1
12,5,3,81,Fingerprint,933,1,0
34,10,0,83,OTP,677,0,0
52,11,4,98,Fingerprint,912,4,1
63,8,5,74,Fingerprint,857,3,1
17,2,3,39,Fingerprint,257,2,1
10,3,6,75,Iris,734,4,1
65,2,9,76,Fingerprint,410,0,1
54,4,8,30,Fingerprint,556,1,1
57,3,5,76,Fingerprint,938,4,1
74,4,3,83,Fingerprint,332,3,1
79,9,9,31,Fingerprint,567,1,1
85,7,9,62,Fingerprint,511,3,1
92,4,2,98,Fingerprint,502,0,0
64,3,8,70,Iris,278,3,1
22,6,2,80,Fingerprint,346,1,0
52,7,6,69,Fingerprint,663,2,1
84,6,8,51,Fingerprint,921,4,1
33,1,1,83,Fingerprint,486,2,0
13,7,0,85,Fingerprint,765,1,0
75,9,3,53,OTP,247,0,1
56,1,6,48,Fingerprint,806,4,1
39,9,4,36,OTP,482,1,0
48,5,2,91,Fingerprint,210,3,1
39,4,7,83,Fingerprint,890,2,1
84,11,5,61,Fingerprint,947,0,1
63,11,7,62,Fingerprint,520,4,1
46,3,9,80,Fingerprint,773,4,1
79,5,1,50,OTP,191,0,0
25,0,9,98,Fingerprint,592,4,1
27,4,5,49,Fingerprint,18,1,1
79,7,7,64,Fingerprint,890,2,1
35,0,6,79,Fingerprint,312,0,1
14,7,9,55,Fingerprint,983,2,1
52,8,7,76,Iris,231,4,1
36,0,9,98,Fingerprint,717,2,1
91,0,0,31,OTP,374,0,0
70,3,3,86,Iris,222,3,1
6,2,6,55,Fingerprint,784,3,1
68,3,3,52,Iris,611,3,1
78,10,2,98,Fingerprint,112,0,1
39,8,7,79,Fingerprint,763,2,1
65,8,3,54,Fingerprint,404,4,1
23,10,8,45,Fingerprint,724,1,1
73,6,6,54,Fingerprint,982,1,1
25,2,8,52,Fingerprint,179,4,1
45,9,7,91,Fingerprint,519,2,1
56,0,4,36,Iris,191,2,0
63,7,1,56,Iris,870,4,1
23,11,6,99,Fingerprint,151,3,1
45,1,8,89,Fingerprint,393,3,1
62,7,0,87,Fingerprint,28,4,1
72,3,3,90,Fingerprint,551,3,1
42,2,7,58,Fingerprint,974,2,1
53,9,2,79,OTP,917,4,1
52,10,3,30,OTP,799,3,1
71,8,2,69,Iris,42,2,1
70,10,0,79,Fingerprint,616,0,1
71,7,2,88,Fingerprint,329,4,1
52,7,3,62,Fingerprint,366,0,0
45,10,7,80,Iris,45,4,1
24,4,1,69,Iris,96,1,0
33,10,1,91,Fingerprint,283,1,0
74,10,5,60,Iris,359,4,1
22,6,5,52,Fingerprint,290,1,1
9,1,9,62,Fingerprint,504,0,1
76,6,8,79,Fingerprint,241,2,1
50,7,5,97,Iris,918,0,1
60,7,1,91,Fingerprint,921,4,1
27,7,5,60,OTP,666,0,1
71,9,5,51,Iris,566,4,1
72,0,6,49,OTP,246,3,1
12,3,7,65,Fingerprint,775,3,1
77,6,5,47,OTP,228,0,1
5,2,6,66,Fingerprint,680,1,1
15,8,6,42,Fingerprint,959,2,1
40,11,3,32,OTP,110,2,0
45,2,8,79,Fingerprint,731,0,1
81,8,5,83,Fingerprint,862,2,1
55,11,8,50,Fingerprint,548,4,1
33,6,8,66,Fingerprint,57,3,1
8,2,3,94,Iris,171,3,1
35,6,5,31,Fingerprint,144,1,1
12,6,8,97,Iris,916,2,1
27,1,5,90,Fingerprint,169,0,1
94,6,0,53,Fingerprint,230,4,1
15,7,3,63,Fingerprint,913,1,1
83,5,4,96,Fingerprint,793,2,0
39,2,1,68,OTP,925,0,0
57,10,1,67,Fingerprint,621,4,1
83,5,3,46,Fingerprint,834,4,1
34,9,6,48,Fingerprint,427,3,1
10,9,8,95,Fingerprint,803,4,1
72,6,1,79,Iris,830,1,0
66,8,4,58,Fingerprint,878,3,1
92,10,5,73,Fingerprint,93,0,1
68,11,2,67,Fingerprint,548,0,1
43,1,2,95,Fingerprint,54,0,0
31,7,8,74,Iris,629,2,1
31,7,9,74,Fingerprint,803,2,1
32,2,8,30,Fingerprint,174,3,1
13,8,4,43,Iris,232,1,0
75,7,0,71,Fingerprint,893,3,1
7,11,9,30,Fingerprint,656,3,1
42,5,2,82,Fingerprint,999,3,1
41,6,5,47,OTP,158,3,1
87,0,3,71,Fingerprint,753,3,1
84,0,2,53,Fingerprint,108,4,1
6,3,8,33,Fingerprint,666,0,1
34,4,5,41,Iris,303,0,1
62,5,7,53,Fingerprint,137,2,1
94,3,0,50,OTP,619,2,0
24,0,4,92,Fingerprint,138,3,1
63,5,7,73,OTP,893,2,1
27,4,4,42,Fingerprint,591,3,1
9,6,7,99,Fingerprint,396,2,1
79,1,9,87,Fingerprint,637,3,1
87,4,4,38,Fingerprint,290,1,0
13,1,5,38,Fingerprint,939,0,1
79,10,3,36,OTP,836,1,1
32,2,1,58,Fingerprint,950,4,1
50,11,4,74,Fingerprint,278,3,1
66,5,9,84,Fingerprint,945,3,1
32,7,6,96,Iris,70,3,1
21,0,3,75,Fingerprint,534,3,1
21,1,3,57,Fingerprint,615,0,0
40,10,3,62,Fingerprint,500,2,0
37,7,2,43,Fingerprint,307,0,0
88,6,5,80,Iris,465,1,1
60,11,0,89,Fingerprint,208,4,1
43,2,8,39,Fingerprint,823,2,1
23,3,1,86,Fingerprint,97,3,1
56,4,3,70,Iris,48,4,1
47,0,7,75,Fingerprint,118,3,1
29,8,2,42,Fingerprint,814,2,0
85,6,3,65,Iris,891,3,1
23,11,4,45,Iris,824,2,0
93,11,1,64,Fingerprint,512,4,1
59,1,3,46,Fingerprint,590,0,0
